endereco;valor;detalhes;pagina;extra
Avenida José Luiz Ferraz, 400 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;560000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Avenida Rui Barbosa, 454 - Flamengo, Rio de Janeiro - RJ;2990000.0;"


                220
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;"
Mobiliado
Elevador
Condomínio fechado
Academia
Aceita animais
...
"
Rua Rego Lópes, 50 - Tijuca, Rio de Janeiro - RJ;580000.0;"


                76
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Elevador
Aceita animais
Ar-condicionado
Playground
Salão de festas
...
"
Rua Visconde de Itamarati, 80 - Maracanã, Rio de Janeiro - RJ;743000.0;"


                76-110
              

                m²
              



                2-3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;0
Rua Prudente de Morais - Ipanema, Rio de Janeiro - RJ;2000000.0;"


                85
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Leopoldo Miguez, 150 - Copacabana, Rio de Janeiro - RJ;2650000.0;"


                191
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Elevador
Aceita animais
Ar-condicionado
Bicicletário
Portaria 24h
...
"
Avenida Nossa Senhora de Copacabana, 1424 - Copacabana, Rio de Janeiro - RJ;1600000.0;"


                155
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Aceita animais
Playground
Portaria 24h
"
Avenida Genaro de Carvalho, 2380 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;620000.0;"


                115
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;0
Avenida Pepe, 390 - Barra da Tijuca, Rio de Janeiro - RJ;1730000.0;"


                90
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;"
Piscina
Mobiliado
Elevador
Condomínio fechado
Academia
...
"
Rua Pio Correia, 92 - Jardim Botânico, Rio de Janeiro - RJ;1070000.0;"


                80
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Álvares de Azevedo, 180 - Icaraí, Niterói - RJ;833000.0;"


                71-274
              

                m²
              



                2
              

                Quartos
              



                1-3
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;0
Rua Aperana - Leblon, Rio de Janeiro - RJ;2550000.0;"


                104
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Portão eletrônico
Aceita animais
Ar-condicionado
"
Rua Bolivar - Copacabana, Rio de Janeiro - RJ;1890000.0;"


                126
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Mobiliado
Elevador
Aceita animais
Ar-condicionado
Bicicletário
...
"
Rua Comendador Siqueira, 1904 - Pechincha, Rio de Janeiro - RJ;395000.0;"


                112
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;"
Elevador
Condomínio fechado
Aceita animais
Playground
Salão de festas
...
"
Rua Riachuelo, 77 - Centro, Rio de Janeiro - RJ;590000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";13;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Ferreira Pontes - Andaraí, Rio de Janeiro - RJ;500000.0;"


                66
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Piscina
Churrasqueira
Elevador
Academia
Aceita animais
...
"
Rua Ana Cristina Cesar, 55 - Freguesia, Rio de Janeiro - RJ;199000.0;"


                48
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";13;"
Piscina
Elevador
Condomínio fechado
Aceita animais
Jardim
...
"
Rua Álvares de Azevedo, 180 - Icaraí, Niterói - RJ;853000.0;"


                72-125
              

                m²
              



                2-3
              

                Quartos
              



                2-3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;0
Estrada de Jacarepaguá, 7280 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;288000.0;"


                61
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";13;"
Bicicletário
Salão de festas
Condomínio fechado
Portão eletrônico
Portaria 24h
"
Rua Luís Sá, 305 - Portuguesa, Rio de Janeiro - RJ;317000.0;"


                61
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";13;"
Churrasqueira
Condomínio fechado
Varanda
Aceita animais
Espaço gourmet
...
"
Avenida Lúcio Costa, 3360 - Barra da Tijuca, Rio de Janeiro - RJ;2000000.0;"


                169
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;0
Avenida Nossa Senhora de Copacabana, 481 - Copacabana, Rio de Janeiro - RJ;870000.0;"


                109
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Portaria 24h
...
"
Rua Andrade Neves, 93 - Tijuca, Rio de Janeiro - RJ;800000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Elevador
Aceita animais
Ar-condicionado
Playground
Bicicletário
...
"
Rua Professor Ortiz Monteiro - Laranjeiras, Rio de Janeiro - RJ;990000.0;"


                88
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Jardim
...
"
Rua Jaceguai, 19 - Maracanã, Rio de Janeiro - RJ;0.0;"


                40-70
              

                m²
              



                1-2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;0
Rua Guilherme Veloso, 258 - Praça Seca, Rio de Janeiro - RJ;200000.0;"


                100
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";13;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Playground
...
"
Rua Benjamim Constant, 135 - Glória, Rio de Janeiro - RJ;380000.0;"


                45
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";13;"
Mobiliado
Aceita animais
Ar-condicionado
Jardim
Bicicletário
...
"
Avenida Embaixador Abelardo Bueno, 111 - Barra da Tijuca, Rio de Janeiro - RJ;840000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  --
                

                  Vaga
                

";13;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Soares Cabral, 54 - Laranjeiras, Rio de Janeiro - RJ;840000.0;"


                88
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";13;"
Elevador
Aceita animais
Ar-condicionado
Área de serviço
Bicicletário
...
"
Rua Raimundo Correia - Copacabana, Rio de Janeiro - RJ;1350000.0;"


                170
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";13;"
Ar-condicionado
Elevador
Portaria 24h
"
Avenida Vieira Souto, 250 - Ipanema, Rio de Janeiro - RJ;13500000.0;"


                290
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  3
                

                  Vagas
                

";13;"
Elevador
Aceita animais
Jardim
Portaria 24h
Closet
...
"
Estrada de Jacarepaguá, 7280 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;288000.0;"


                61
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";14;"
Bicicletário
Salão de festas
Condomínio fechado
Portão eletrônico
Portaria 24h
"
Rua Professor Saldanha, 139 - Jardim Botânico, Rio de Janeiro - RJ;1368822.0;"


                55-136
              

                m²
              



                1-3
              

                Quartos
              



                1-2
              

                Banheiros
              



                  1-2
                

                  Vagas
                

";14;0
Rua Luís Sá, 305 - Portuguesa, Rio de Janeiro - RJ;317000.0;"


                61
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";14;"
Churrasqueira
Condomínio fechado
Varanda
Aceita animais
Espaço gourmet
...
"
Avenida Lúcio Costa, 3360 - Barra da Tijuca, Rio de Janeiro - RJ;2000000.0;"


                169
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  2
                

                  Vagas
                

";14;0
Avenida Nossa Senhora de Copacabana, 481 - Copacabana, Rio de Janeiro - RJ;870000.0;"


                109
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Portaria 24h
...
"
Rua Andrade Neves, 93 - Tijuca, Rio de Janeiro - RJ;800000.0;"


                100
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Elevador
Aceita animais
Ar-condicionado
Playground
Bicicletário
...
"
Rua Professor Ortiz Monteiro - Laranjeiras, Rio de Janeiro - RJ;990000.0;"


                88
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Jardim
...
"
Rua Guilherme Veloso, 258 - Praça Seca, Rio de Janeiro - RJ;200000.0;"


                100
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";14;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Playground
...
"
Rua Professor Saldanha, 139 - Lagoa, Rio de Janeiro - RJ;1260000.0;"


                53-150
              

                m²
              



                1-3
              

                Quartos
              



                2-3
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;0
Rua Benjamim Constant, 135 - Glória, Rio de Janeiro - RJ;380000.0;"


                45
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";14;"
Mobiliado
Aceita animais
Ar-condicionado
Jardim
Bicicletário
...
"
Avenida Embaixador Abelardo Bueno, 111 - Barra da Tijuca, Rio de Janeiro - RJ;840000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  --
                

                  Vaga
                

";14;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Soares Cabral, 54 - Laranjeiras, Rio de Janeiro - RJ;840000.0;"


                88
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";14;"
Elevador
Aceita animais
Ar-condicionado
Área de serviço
Bicicletário
...
"
Rua Raimundo Correia - Copacabana, Rio de Janeiro - RJ;1350000.0;"


                170
              

                m²
              



                4
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Ar-condicionado
Elevador
Portaria 24h
"
Avenida Vieira Souto, 250 - Ipanema, Rio de Janeiro - RJ;13500000.0;"


                290
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  3
                

                  Vagas
                

";14;"
Elevador
Aceita animais
Jardim
Portaria 24h
Closet
...
"
Rua Professora Luiza Nogueira Gonçalves - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;600000.0;"


                82
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  2
                

                  Vagas
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Jardim
...
"
Rua Baltazar Lisboa, 24 - Vila Isabel, Rio de Janeiro - RJ;693250.0;"


                84-144
              

                m²
              



                2-3
              

                Quartos
              



                2
              

                Banheiros
              



                  1-2
                

                  Vagas
                

";14;0
Rua Heráclito Graça, 114 - Lins de Vasconcelos, Rio de Janeiro - RJ;220000.0;"


                85
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Bicicletário
Condomínio fechado
Portão eletrônico
"
Rua Voluntários da Pátria, 160 - Botafogo, Rio de Janeiro - RJ;720000.0;"


                70
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";14;0
Estrada da Barra da Tijuca, 1006 - Itanhangá, Rio de Janeiro - RJ;1600000.0;"


                200
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  3
                

                  Vagas
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Aceita animais
...
"
Rua Tonelero - Copacabana, Rio de Janeiro - RJ;2090000.0;"


                130
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Elevador
Aceita animais
Ar-condicionado
Portaria 24h
Closet
...
"
Rua Gregório de Castro Morais, 000 - Jardim Guanabara, Rio de Janeiro - RJ;395000.0;"


                61
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";14;"
Aceita animais
Ar-condicionado
Jardim
Portão eletrônico
"
Rua do Pinheiro, 50 - Flamengo, Rio de Janeiro - RJ;1385000.0;"


                73
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Henrique Oswald, 200 - Copacabana, Rio de Janeiro - RJ;0.0;"


                46-54
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;0
Rua Comandante Rúbens Silva, 969 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;470000.0;"


                80
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Visconde de Albuquerque, 1180 - Leblon, Rio de Janeiro - RJ;4900000.0;"


                160
              

                m²
              



                4
              

                Quartos
              



                5
              

                Banheiros
              



                  2
                

                  Vagas
                

";14;"
Elevador
Aceita animais
Ar-condicionado
Playground
Salão de festas
...
"
Rua Visconde de Santa Cruz, 285 - Engenho Novo, Rio de Janeiro - RJ;195000.0;"


                45
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Churrasqueira
Aceita animais
Playground
Salão de festas
Portaria 24h
...
"
Rua Hilário de Gouveia - Copacabana, Rio de Janeiro - RJ;1690000.0;"


                190
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Aceita animais
Ar-condicionado
Cozinha americana
"
Rua Belfort Roxo, 391 - Copacabana, Rio de Janeiro - RJ;650000.0;"


                50
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;0
Estrada dos Bandeirantes, 8041 - Jacarepaguá, Rio de Janeiro - RJ;400000.0;"


                60
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Joaquim Távora, 80 - Icaraí, Niterói - RJ;0.0;"


                52-190
              

                m²
              



                1-3
              

                Quartos
              



                --
              

                Banheiro
              



                  1-2
                

                  Vagas
                

";14;0
Rua Evaristo de Morais, 127 -  Vila Valqueire, Rio de Janeiro - RJ;780000.0;"


                122
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";14;"
Mobiliado
Churrasqueira
Elevador
Aceita animais
Espaço gourmet
...
"
Avenida Salvador Allende, 3296 - Jacarepaguá, Rio de Janeiro - RJ;294760.0;"


                55
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Oswaldo Cruz, 96 - Flamengo, Rio de Janeiro - RJ;675000.0;"


                65
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";14;"
Jardim
Bicicletário
Portaria 24h
Aceita animais
"
Rio Comprido, Rio de Janeiro - RJ;300000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";14;"
Aceita animais
Ar-condicionado
Elevador
Portão eletrônico
"
Rua Peçanha Povoas, 37 - Ramos, Rio de Janeiro - RJ;180000.0;"


                60
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";14;0
Rua Rino Levi, 255 - Barra da Tijuca, Rio de Janeiro - RJ;1170000.0;"


                92
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";14;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Pepe - Barra da Tijuca, Rio de Janeiro - RJ;2850000.0;"


                157
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  2
                

                  Vagas
                

";15;0
Rua Ator Paulo Gustavo, 434 - Icaraí, Niterói - RJ;0.0;"


                100-250
              

                m²
              



                2-3
              

                Quartos
              



                2-4
              

                Banheiros
              



                  1-2
                

                  Vagas
                

";15;0
Rua Honório de Barros, 23 - Flamengo, Rio de Janeiro - RJ;816000.0;"


                68
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Aceita animais
Bicicletário
Elevador
Portaria 24h
Condomínio fechado
"
Avenida Princesa Isabel, 500 - Copacabana, Rio de Janeiro - RJ;700000.0;"


                72
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Mobiliado
Elevador
Condomínio fechado
Academia
...
"
Rua Visconde de Santa Isabel, 136 - Vila Isabel, Rio de Janeiro - RJ;275000.0;"


                52
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Churrasqueira
Condomínio fechado
Aceita animais
Ar-condicionado
Jardim
...
"
Rua São Clemente, 283 - Botafogo, Rio de Janeiro - RJ;699000.0;"


                60
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Elevador
Aceita animais
Ar-condicionado
Jardim
Salão de festas
...
"
Ladeira dos Tabajaras, 196 - Copacabana, Rio de Janeiro - RJ;700000.0;"


                133
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;0
Rua Professor Saldanha, 81 - Lagoa, Rio de Janeiro - RJ;890000.0;"


                49
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";15;"
Piscina
Mobiliado
Elevador
Condomínio fechado
Academia
...
"
Rua Carlos de Laet, 30 - Tijuca, Rio de Janeiro - RJ;0.0;"


                68-163
              

                m²
              



                2-4
              

                Quartos
              



                2-3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;0
Rua Riachuelo - Centro, Rio de Janeiro - RJ;440000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
"
Rua Capitão Menezes - Praça Seca, Rio de Janeiro - RJ;289000.0;"


                102
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;0
Avenida Brasil, 17615 - Irajá, Rio de Janeiro - RJ;157000.0;"


                50
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";15;"
Aceita animais
"
Rua Sol, 37 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;165000.0;"


                35
              

                m²
              



                1
              

                Quarto
              



                1
              

                Banheiro
              



                  --
                

                  Vaga
                

";15;"
Mobiliado
Cozinha americana
Ar-condicionado
Portão eletrônico
"
Rua Lady Laura - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;509000.0;"


                79
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...
"
Rua Araújo Leitão, 607 - Engenho Novo, Rio de Janeiro - RJ;170000.0;"


                55
              

                m²
              



                3
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";15;"
Piscina
Elevador
Condomínio fechado
Aceita animais
Espaço gourmet
...
"
Rua Baltazar Lisboa, 60 - Vila Isabel, Rio de Janeiro - RJ;325500.0;"


                45
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;0
Rua Francisco Muratori, 2 - Santa Teresa, Rio de Janeiro - RJ;315000.0;"


                61
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
Elevador
Portão eletrônico
"
Rua Gilberto Cardoso, 200 - Leblon, Rio de Janeiro - RJ;1650000.0;"


                82
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
Ar-condicionado
Jardim
Playground
Salão de festas
...
"
Rua General Roca, 199 - Tijuca, Rio de Janeiro - RJ;470000.0;"


                65
              

                m²
              



                2
              

                Quartos
              



                1
              

                Banheiro
              



                  1
                

                  Vaga
                

";15;"
Aceita animais
Cozinha americana
Playground
Salão de festas
Elevador
"
Camorim, Rio de Janeiro - RJ;480000.0;"


                72
              

                m²
              



                4
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...
"
Rua Pio Dutra, 291 - Ilha do Governador, Rio de Janeiro - RJ;500000.0;"


                106
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  4
                

                  Vagas
                

";15;"
Aceita animais
Ar-condicionado
Jardim
Salão de festas
Lavanderia
...
"
Rua Domingos Ferreira, 149 - Copacabana, Rio de Janeiro - RJ;1700000.0;"


                117
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
Mobiliado
Elevador
Portão eletrônico
Portaria 24h
"
Rua Carvalho Azevedo, 60 - Lagoa, Rio de Janeiro - RJ;0.0;"


                106-265
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1-2
                

                  Vagas
                

";15;0
Rua Delgado de Carvalho - Tijuca, Rio de Janeiro - RJ;500000.0;"


                120
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Condomínio fechado
Portão eletrônico
Aceita animais
"
Rua Mário Agostinelli - Jacarepaguá, Rio de Janeiro - RJ;550000.0;"


                96
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Churrasqueira
Varanda
Academia
Espaço gourmet
...
"
Rua Almirante Baltazar, 189 - São Cristóvão, Rio de Janeiro - RJ;450000.0;"


                70
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Avenida Rainha Elizabeth da Bélgica, 453 - Ipanema, Rio de Janeiro - RJ;2200000.0;"


                110
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;0
Rua Marquês de São Vicente, 512 - Gávea, Rio de Janeiro - RJ;1350000.0;"


                180
              

                m²
              



                4
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Elevador
Condomínio fechado
Aceita animais
Ar-condicionado
Jardim
...
"
Avenida Atlântica, 720 - Copacabana, Rio de Janeiro - RJ;3250000.0;"


                172
              

                m²
              



                3
              

                Quartos
              



                3
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
Bicicletário
Elevador
Portaria 24h
"
Rua Carvalho Azevedo, 60 - Lagoa, Rio de Janeiro - RJ;1930056.0;"


                109-179
              

                m²
              



                3-4
              

                Quartos
              



                2-3
              

                Banheiros
              



                  2
                

                  Vagas
                

";15;0
Rua Desembargador Izidro - Tijuca, Rio de Janeiro - RJ;425000.0;"


                50
              

                m²
              



                1
              

                Quarto
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Aceita animais
Portão eletrônico
"
Rua Araújo Leitão - Engenho Novo, Rio de Janeiro - RJ;200000.0;"


                60
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...
"
Rua Aires Saldanha - Copacabana, Rio de Janeiro - RJ;2700000.0;"


                287
              

                m²
              



                3
              

                Quartos
              



                4
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Elevador
Aceita animais
Ar-condicionado
Área de serviço
Bicicletário
...
"
Estrada Pau-ferro, 234 - Pechincha, Rio de Janeiro - RJ;289900.0;"


                65
              

                m²
              



                3
              

                Quartos
              



                2
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Piscina
Churrasqueira
Condomínio fechado
Varanda
Aceita animais
...
"
Avenida Beira-Mar, 242 - Castelo, Rio de Janeiro - RJ;630000.0;"


                77
              

                m²
              



                2
              

                Quartos
              



                2
              

                Banheiros
              



                  --
                

                  Vaga
                

";15;"
Mobiliado
Elevador
Aceita animais
Ar-condicionado
Bicicletário
...
"
Rua Getúlio - Todos os Santos, Rio de Janeiro - RJ;520000.0;"


                167
              

                m²
              



                2
              

                Quartos
              



                3
              

                Banheiros
              



                  1
                

                  Vaga
                

";15;"
Varanda
Salão de festas
Armário embutido
Armário na cozinha
Gás Encanado
...
"
